section,key,value
header,bannerText,MIỄN PHÍ VẬN CHUYỂN CHO ĐƠN HÀNG TỪ 500.000đ
hero,title,Làm mới không gian với cây xanh và những bó hoa tinh tế
hero,subtitle,Tạo khu vườn trong nhà hoàn hảo với các loại cây cảnh cây nở hoa cây treo và nhiều hơn nữa!
hero,ctaText,Mua ngay
features,title,Hoa và cây cảnh là chuyên môn của chúng tôi. Chúng tôi mang đến giá cả hợp lý.
bestsellers,title,Sản phẩm bán chạy
bestsellers,ctaText,Mua ngay
reviews,title,Khách hàng nói gì về chúng tôi
discount,title,Đặt hàng ngay và nhận giảm 15% phí giao hàng
discount,ctaText,Mua ngay
contact,title,Liên hệ với chúng tôi nếu bạn có bất kỳ câu hỏi nào
contact,ctaText,Liên hệ
app,title,Chúng tôi luôn bên bạn
app,description,Tải ứng dụng của chúng tôi để đặt hoa nhanh chóng và nhận nhiều ưu đãi độc quyền. Theo dõi đơn hàng dễ dàng và nhận thông báo về các khuyến mãi mới nhất.
app,platformText,Có sẵn trên iOS và Android
app,ctaText,Tải ứng dụng
instagram,title,Theo dõi chúng tôi trên Instagram
instagram,handle,@flowerlab17
instagram,url,https://instagram.com/flowerlab17
shop,heroTitle,CHÀO MỪNG ĐẾN NATNAT FLOWER SHOP
shop,heroSubtitle,Khám phá bộ sưu tập hoa tươi đẹp cho mọi dịp
shop,ctaText,Mua ngay
newsletter,title,Đăng ký nhận ưu đãi đặc biệt
newsletter,subtitle,Nhận giảm giá độc quyền và là người đầu tiên biết về sản phẩm mới!
newsletter,placeholder,Nhập email của bạn
newsletter,ctaText,Đăng ký
footer,privacyText,Chính sách bảo mật
footer,termsText,Điều khoản sử dụng
footer,copyright,© 2026 Bản quyền thuộc NatNat Flower Shop
howItWorks,title,Từ những bó hoa thủ công đến các bố cục hoa tươi tốt
howItWorks,subtitle,Chúng tôi cung cấp dịch vụ hoa tươi chất lượng cao với quy trình đặt hàng đơn giản và giao hàng nhanh chóng.
howItWorks,sectionTitle,Cách hoạt động
howItWorks,sectionSubtitle,Đơn giản & Nhanh chóng
howItWorks,sectionDescription,Chỉ với 3 bước đơn giản bạn sẽ nhận được bó hoa tươi đẹp ngay tại cửa nhà.
about,link1Text,Xem cam kết của chúng tôi
about,link2Text,Xem cam kết của chúng tôi